date,strategy_key,strategy_name,strategy_nav,strategy_nav_rebased,benchmark_nav,relative_nav,strategy_return
2019-02-28,n1,N1 Core US Mirror Equal Weight,0.976998616590,1.000000000000,1.000000000000,1.000000000000,0.000000000000
2019-03-29,n1,N1 Core US Mirror Equal Weight,1.010422346368,1.034210621397,1.010648101565,1.023314267148,0.034210621397
2019-04-30,n1,N1 Core US Mirror Equal Weight,1.064346199333,1.089403998388,1.045730777278,1.041763350625,0.053367636968
2019-05-31,n1,N1 Core US Mirror Equal Weight,0.943228077731,0.965434404629,0.983300352488,0.981830630068,-0.113795794712
2019-06-28,n1,N1 Core US Mirror Equal Weight,1.029995170898,1.054244247032,1.045922433523,1.007956434666,0.091989514748
2019-07-31,n1,N1 Core US Mirror Equal Weight,1.058003534722,1.082912009041,1.045922433523,1.035365505445,0.027192713729
2019-08-30,n1,N1 Core US Mirror Equal Weight,1.026210620255,1.050370597081,1.023936267910,1.025816381351,-0.030049913279
2019-09-30,n1,N1 Core US Mirror Equal Weight,1.052752109142,1.077536949660,1.047241667345,1.028928644895,0.025863588198
2019-10-31,n1,N1 Core US Mirror Equal Weight,1.130471784999,1.157086372286,1.076494798929,1.074864805142,0.073825238802
2019-11-29,n1,N1 Core US Mirror Equal Weight,1.187067714718,1.215014734474,1.104067744094,1.100489296036,0.050063991397
2019-12-31,n1,N1 Core US Mirror Equal Weight,1.266966778478,1.296794854122,1.142176991348,1.135371193733,0.067307924198
2020-01-31,n1,N1 Core US Mirror Equal Weight,1.357631533223,1.389594120370,1.124407263133,1.235845912715,0.071560483104
2020-02-28,n1,N1 Core US Mirror Equal Weight,1.298887785466,1.329467374273,1.043175360673,1.274442844792,-0.043269286489
2020-03-31,n1,N1 Core US Mirror Equal Weight,1.147312337031,1.174323399797,0.889233870131,1.320601294263,-0.116696338307
2020-04-30,n1,N1 Core US Mirror Equal Weight,1.358783575117,1.390773284674,0.981414135606,1.417111527352,0.184318804270
2020-05-29,n1,N1 Core US Mirror Equal Weight,1.435164339697,1.468952274166,1.032530453379,1.422672105563,0.056212605141
2020-06-30,n1,N1 Core US Mirror Equal Weight,1.545033688723,1.581408266591,1.064196856518,1.486011029731,0.076555238997
2020-07-31,n1,N1 Core US Mirror Equal Weight,1.725446009606,1.766068017198,1.120537404112,1.576090196290,0.116769182575
2020-08-31,n1,N1 Core US Mirror Equal Weight,2.120374061014,2.170293821310,1.187831106128,1.827106404365,0.228884618359
2020-09-30,n1,N1 Core US Mirror Equal Weight,1.938280169494,1.983912911012,1.153087023115,1.720523144604,-0.085878192376
2020-10-30,n1,N1 Core US Mirror Equal Weight,1.858909550476,1.902673677230,1.129494139312,1.684536121975,-0.040948991930
2020-11-30,n1,N1 Core US Mirror Equal Weight,2.168386604771,2.219436719715,1.269197167960,1.748693406938,0.166483115984
2020-12-31,n1,N1 Core US Mirror Equal Weight,2.353003191340,2.408399716627,1.331851191703,1.808309916026,0.085140069655
2021-01-29,n1,N1 Core US Mirror Equal Weight,2.447336433865,2.504953837506,1.328831008703,1.885080812459,0.040090571433
2021-02-26,n1,N1 Core US Mirror Equal Weight,2.395319469091,2.451712242389,1.364364076592,1.796963350510,-0.021254521468
2021-03-31,n1,N1 Core US Mirror Equal Weight,2.460351875400,2.518275700315,1.403244740234,1.794609042964,0.027149784047
2021-04-30,n1,N1 Core US Mirror Equal Weight,2.660842100699,2.723486047489,1.461227142996,1.863834832622,0.081488435579
2021-05-28,n1,N1 Core US Mirror Equal Weight,2.662532477123,2.725216220281,1.484304152073,1.836022769643,0.000635278743
2021-06-30,n1,N1 Core US Mirror Equal Weight,2.833805733268,2.900521746038,1.501746467536,1.931432374732,0.064327198867
2021-07-30,n1,N1 Core US Mirror Equal Weight,2.859982693177,2.927314987568,1.511022629811,1.937307178473,0.009237386883
2021-08-31,n1,N1 Core US Mirror Equal Weight,3.025229821492,3.096452512953,1.545230075337,2.003877974145,0.057779065835
2021-09-30,n1,N1 Core US Mirror Equal Weight,2.904234383893,2.972608491535,1.481862132080,2.005995313047,-0.039995453152
2021-10-29,n1,N1 Core US Mirror Equal Weight,3.254577414983,3.331199614532,1.558117360702,2.137964506750,0.120631803353
2021-11-30,n1,N1 Core US Mirror Equal Weight,3.371295284631,3.450665361634,1.517369645803,2.274109918554,0.035862680393
2021-12-31,n1,N1 Core US Mirror Equal Weight,3.345700132022,3.424467624836,1.575229069142,2.173948977911,-0.007592082701
2022-01-31,n1,N1 Core US Mirror Equal Weight,3.181822561451,3.256731900559,1.503088061253,2.166694011157,-0.048981547689
2022-02-28,n1,N1 Core US Mirror Equal Weight,3.048737569341,3.120513701424,1.461445950543,2.135223475260,-0.041826654233
2022-03-31,n1,N1 Core US Mirror Equal Weight,3.277985275349,3.355158563878,1.489012507167,2.253277623746,0.075194306100
2022-04-29,n1,N1 Core US Mirror Equal Weight,2.820533050245,2.886936585529,1.368468714514,2.109610950481,-0.139552861492
2022-05-31,n1,N1 Core US Mirror Equal Weight,2.818673133140,2.885032880577,1.375230985704,2.097853313783,-0.000659420426
2022-06-30,n1,N1 Core US Mirror Equal Weight,2.495697409360,2.554453370743,1.263350055341,2.021967988955,-0.114584312733
2022-07-29,n1,N1 Core US Mirror Equal Weight,2.824084647446,2.890571797638,1.351580605027,2.138660311406,0.131581351511
2022-08-31,n1,N1 Core US Mirror Equal Weight,2.684046192036,2.747236430492,1.296806847239,2.118462310977,-0.049587201834
2022-09-30,n1,N1 Core US Mirror Equal Weight,2.406439805952,2.463094384259,1.173194957524,2.099475767827,-0.103428319120
2022-10-31,n1,N1 Core US Mirror Equal Weight,2.505651985870,2.564642306880,1.248007972900,2.054988720081,0.041227783746
2022-11-30,n1,N1 Core US Mirror Equal Weight,2.630828610742,2.692765952857,1.351376171698,1.992610206729,0.049957705850
2022-12-30,n1,N1 Core US Mirror Equal Weight,2.411950265415,2.468734575934,1.291470817941,1.911568222555,-0.083197493152
2023-01-31,n1,N1 Core US Mirror Equal Weight,2.700858508993,2.764444558192,1.390215309820,1.988501017550,0.119782007001
2023-02-28,n1,N1 Core US Mirror Equal Weight,2.764246680291,2.829325071042,1.346011393964,2.102006776265,0.023469637927
2023-03-31,n1,N1 Core US Mirror Equal Weight,2.970410793462,3.040342885878,1.384329865952,2.196256080762,0.074582386095
2023-04-28,n1,N1 Core US Mirror Equal Weight,3.055886001830,3.127830428763,1.404022545163,2.227763677684,0.028775551367
2023-05-31,n1,N1 Core US Mirror Equal Weight,3.324849815878,3.403126431727,1.387037010418,2.453522441121,0.088015002486
2023-06-30,n1,N1 Core US Mirror Equal Weight,3.603814026304,3.688658269428,1.467698735548,2.513225759543,0.083902800389
2023-07-31,n1,N1 Core US Mirror Equal Weight,3.791903296428,3.881175706945,1.522331945423,2.549493701827,0.052191724865
2023-08-31,n1,N1 Core US Mirror Equal Weight,3.768749234997,3.857476531698,1.479047979544,2.608080728312,-0.006106184578
2023-09-29,n1,N1 Core US Mirror Equal Weight,3.616967845174,3.702121767376,1.416117651380,2.614275560909,-0.040273677116
2023-10-31,n1,N1 Core US Mirror Equal Weight,3.486394185594,3.568474024828,1.374780593527,2.595668022685,-0.036100309754
2023-11-30,n1,N1 Core US Mirror Equal Weight,3.834231170221,3.924500101754,1.498641636361,2.618704836790,0.099769838438
2023-12-29,n1,N1 Core US Mirror Equal Weight,3.974113865788,4.067676042018,1.575882297511,2.581205492594,0.036482593082
2024-01-31,n1,N1 Core US Mirror Equal Weight,4.130138389040,4.227373835447,1.575882297511,2.682544148204,0.039260204544
2024-02-29,n1,N1 Core US Mirror Equal Weight,4.608155949165,4.716645316499,1.646649768974,2.864388897608,0.115738872429
2024-03-28,n1,N1 Core US Mirror Equal Weight,4.744493333632,4.856192478748,1.699195522910,2.857936248815,0.029586104718
2024-04-30,n1,N1 Core US Mirror Equal Weight,4.637736170563,4.746921942172,1.638301542354,2.897465344110,-0.022501277916
2024-05-31,n1,N1 Core US Mirror Equal Weight,4.964616153122,5.081497628369,1.713649598081,2.965307279890,0.070482660190
2024-06-28,n1,N1 Core US Mirror Equal Weight,5.266561180622,5.390551318285,1.740852007839,3.096501766958,0.060819410441
2024-07-31,n1,N1 Core US Mirror Equal Weight,5.304939977221,5.429833663160,1.775319786431,3.058510193296,0.007287259235
2024-08-30,n1,N1 Core US Mirror Equal Weight,5.363386611219,5.489656300578,1.816743089595,3.021702040327,0.011017397793
2024-09-30,n1,N1 Core US Mirror Equal Weight,5.549400570704,5.680049568620,1.856677862586,3.059254210480,0.034682183659
2024-10-31,n1,N1 Core US Mirror Equal Weight,5.552849360315,5.683579552749,1.816193675024,3.129390676175,0.000621470656
2024-11-29,n1,N1 Core US Mirror Equal Weight,6.043796294993,6.186084803362,1.891423542734,3.270597337718,0.088413515804
2024-12-31,n1,N1 Core US Mirror Equal Weight,6.210189743209,6.356395636346,1.835780943300,3.462502244369,0.027531280026
2025-01-31,n1,N1 Core US Mirror Equal Weight,6.399823331679,6.550493749946,1.891878726316,3.462427934110,0.030535876730
2025-02-28,n1,N1 Core US Mirror Equal Weight,5.994930729793,6.136068800913,1.884065540047,3.256823433413,-0.063266215472
2025-03-31,n1,N1 Core US Mirror Equal Weight,5.585347782346,5.716843081969,1.817806781756,3.144912396270,-0.068321547972
2025-04-30,n1,N1 Core US Mirror Equal Weight,5.546050821926,5.676620957032,1.827996505468,3.105378451246,-0.007035723101
