period,prev_as_of_date,curr_as_of_date,public_date,trade_date,sector,industry,weight_before,weight_after,net_weight_change,entry_count,exit_count,accumulation_count,reduction_count
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,CONSUMER CYCLICAL,HOME IMPROVEMENT RETAIL,0.01095286,0.01232050,0.00136764,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,CONSUMER CYCLICAL,INTERNET RETAIL,0.01832739,0.02048299,0.00215560,1,1,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,CONSUMER CYCLICAL,RESTAURANTS,0.01172935,0.01446518,0.00273583,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,CONSUMER CYCLICAL,TRAVEL SERVICES,0.01977440,0.01925567,-0.00051873,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,CONSUMER DEFENSIVE,DISCOUNT STORES,0.01441960,0.01609886,0.00167926,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,FINANCIAL SERVICES,ASSET MANAGEMENT,0.01098630,0.01109823,0.00011193,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,FINANCIAL SERVICES,BANKS - DIVERSIFIED,0.01054721,0.01094313,0.00039592,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,FINANCIAL SERVICES,CREDIT SERVICES,0.01726274,0.02183967,0.00457693,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,FINANCIAL SERVICES,SHELL COMPANIES,0.00179671,0.00201090,0.00021419,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,HEALTHCARE,BIOTECHNOLOGY,0.00125051,0.00116465,-0.00008586,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,HEALTHCARE,HEALTH INFORMATION SERVICES,0.00084211,0.00045479,-0.00038732,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,HEALTHCARE,HEALTHCARE PLANS,0.00684303,0.00398571,-0.00285732,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,INDUSTRIALS,ELECTRICAL EQUIPMENT & PARTS,0.00377313,0.00485575,0.00108262,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,INDUSTRIALS,INTEGRATED FREIGHT & LOGISTICS,0.00621642,0.00455169,-0.00166473,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,INDUSTRIALS,SPECIALTY INDUSTRIAL MACHINERY,0.00904814,0.00996268,0.00091454,0,1,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,REAL ESTATE,REIT - INDUSTRIAL,0.00233121,0.00225087,-0.00008034,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,REAL ESTATE,REIT - SPECIALTY,0.01176725,0.01105168,-0.00071557,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,TECHNOLOGY,SEMICONDUCTORS,0.00874502,0.00810121,-0.00064381,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,TECHNOLOGY,SOFTWARE - APPLICATION,0.08837428,0.10173122,0.01335694,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,TECHNOLOGY,SOFTWARE - INFRASTRUCTURE,0.01152773,0.01168779,0.00016006,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,UTILITIES,SECTOR ETF - UTILITIES,0.05626280,0.05876105,0.00249825,0,0,0,0
2022-06-30->2022-09-30,2022-06-30,2022-09-30,2022-11-14,2022-11-15,UTILITIES,UTILITIES - REGULATED ELECTRIC,0.01199671,0.01357751,0.00158080,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,BASIC MATERIALS,COPPER,0.00958346,0.01585952,0.00627606,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,BASIC MATERIALS,GOLD,0.00205807,0.00312329,0.00106522,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,BASIC MATERIALS,PACKAGING & CONTAINERS,0.00375460,0.00497142,0.00121682,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,BASIC MATERIALS,SPECIALTY CHEMICALS,0.02585246,0.03954736,0.01369490,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.16076582,0.19570465,0.03493883,0,0,1,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,COMMUNICATION SERVICES,ENTERTAINMENT,0.02598100,0.02836088,0.00237988,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.02568262,0.02805372,0.00237110,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.38567024,0.24514573,-0.14052451,0,0,1,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,CONSUMER CYCLICAL,HOME IMPROVEMENT RETAIL,0.01232050,0.01678542,0.00446492,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,CONSUMER CYCLICAL,INTERNET RETAIL,0.02048299,0.02095421,0.00047122,0,0,0,1
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,CONSUMER CYCLICAL,RESTAURANTS,0.01446518,0.02026925,0.00580407,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,CONSUMER CYCLICAL,TRAVEL SERVICES,0.01925567,0.02718347,0.00792780,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,CONSUMER DEFENSIVE,DISCOUNT STORES,0.01609886,0.01894118,0.00284232,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,FINANCIAL SERVICES,ASSET MANAGEMENT,0.01109823,0.01701035,0.00591212,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,FINANCIAL SERVICES,BANKS - DIVERSIFIED,0.01094313,0.01671390,0.00577077,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,FINANCIAL SERVICES,CREDIT SERVICES,0.02183967,0.02367464,0.00183497,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,FINANCIAL SERVICES,SHELL COMPANIES,0.00201090,0.00000000,-0.00201090,0,1,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,HEALTHCARE,BIOTECHNOLOGY,0.00116465,0.00226136,0.00109671,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,HEALTHCARE,HEALTH INFORMATION SERVICES,0.00045479,0.00066211,0.00020732,1,1,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,HEALTHCARE,HEALTHCARE PLANS,0.00398571,0.00190749,-0.00207822,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,INDUSTRIALS,ELECTRICAL EQUIPMENT & PARTS,0.00485575,0.00377564,-0.00108011,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,INDUSTRIALS,INTEGRATED FREIGHT & LOGISTICS,0.00455169,0.00631983,0.00176814,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,INDUSTRIALS,SPECIALTY INDUSTRIAL MACHINERY,0.00996268,0.01411725,0.00415457,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,REAL ESTATE,REIT - INDUSTRIAL,0.00225087,0.00297248,0.00072161,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,REAL ESTATE,REIT - SPECIALTY,0.01105168,0.01297982,0.00192814,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,TECHNOLOGY,SEMICONDUCTORS,0.00810121,0.00985670,0.00175549,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,TECHNOLOGY,SOFTWARE - APPLICATION,0.10173122,0.11602902,0.01429780,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,TECHNOLOGY,SOFTWARE - INFRASTRUCTURE,0.01168779,0.01432424,0.00263645,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,UTILITIES,SECTOR ETF - UTILITIES,0.05876105,0.07526532,0.01650427,0,0,0,0
2022-09-30->2022-12-31,2022-09-30,2022-12-31,2023-02-14,2023-02-15,UTILITIES,UTILITIES - REGULATED ELECTRIC,0.01357751,0.01722976,0.00365225,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,BASIC MATERIALS,COPPER,0.01585952,0.01485402,-0.00100550,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,BASIC MATERIALS,GOLD,0.00312329,0.00282624,-0.00029705,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,BASIC MATERIALS,PACKAGING & CONTAINERS,0.00497142,0.00427556,-0.00069586,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,BASIC MATERIALS,SPECIALTY CHEMICALS,0.03954736,0.03395057,-0.00559679,1,1,1,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.19570465,0.21383481,0.01813016,0,0,1,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,COMMUNICATION SERVICES,ENTERTAINMENT,0.02836088,0.02476531,-0.00359557,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.02805372,0.03501971,0.00696599,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.24514573,0.25105424,0.00590851,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,CONSUMER CYCLICAL,HOME IMPROVEMENT RETAIL,0.01678542,0.01364408,-0.00314134,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,CONSUMER CYCLICAL,INTERNET RETAIL,0.02095421,0.02127033,0.00031612,1,2,1,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,CONSUMER CYCLICAL,RESTAURANTS,0.02026925,0.01851014,-0.00175911,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,CONSUMER CYCLICAL,TRAVEL SERVICES,0.02718347,0.03046989,0.00328642,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,CONSUMER DEFENSIVE,DISCOUNT STORES,0.01894118,0.01778258,-0.00115860,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,FINANCIAL SERVICES,ASSET MANAGEMENT,0.01701035,0.01397351,-0.00303684,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,FINANCIAL SERVICES,BANKS - DIVERSIFIED,0.01671390,0.01412975,-0.00258415,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,FINANCIAL SERVICES,CREDIT SERVICES,0.02367464,0.02209170,-0.00158294,0,0,1,1
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,HEALTHCARE,BIOTECHNOLOGY,0.00226136,0.00192789,-0.00033347,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,HEALTHCARE,HEALTH INFORMATION SERVICES,0.00066211,0.00043436,-0.00022775,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,HEALTHCARE,HEALTHCARE PLANS,0.00190749,0.00152960,-0.00037789,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,INDUSTRIALS,ELECTRICAL EQUIPMENT & PARTS,0.00377564,0.00357568,-0.00019996,1,0,0,1
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,INDUSTRIALS,INTEGRATED FREIGHT & LOGISTICS,0.00631983,0.00725325,0.00093342,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,INDUSTRIALS,SPECIALTY INDUSTRIAL MACHINERY,0.01411725,0.01210883,-0.00200842,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,REAL ESTATE,REIT - INDUSTRIAL,0.00297248,0.00286219,-0.00011029,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,REAL ESTATE,REIT - SPECIALTY,0.01297982,0.01089133,-0.00208849,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,TECHNOLOGY,SEMICONDUCTORS,0.00985670,0.01297585,0.00311915,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,TECHNOLOGY,SOFTWARE - APPLICATION,0.11602902,0.12231798,0.00628896,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,TECHNOLOGY,SOFTWARE - INFRASTRUCTURE,0.01432424,0.01498093,0.00065669,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,UTILITIES,SECTOR ETF - UTILITIES,0.07526532,0.06286924,-0.01239608,0,0,0,0
2022-12-31->2023-03-31,2022-12-31,2023-03-31,2023-05-15,2023-05-16,UTILITIES,UTILITIES - REGULATED ELECTRIC,0.01722976,0.01382046,-0.00340930,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,BASIC MATERIALS,COPPER,0.01485402,0.01325082,-0.00160320,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,BASIC MATERIALS,GOLD,0.00282624,0.00165409,-0.00117215,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,BASIC MATERIALS,PACKAGING & CONTAINERS,0.00427556,0.00289099,-0.00138457,0,0,0,1
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,BASIC MATERIALS,SPECIALTY CHEMICALS,0.03395057,0.03297705,-0.00097352,0,0,1,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.21383481,0.20790330,-0.00593151,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,COMMUNICATION SERVICES,ENTERTAINMENT,0.02476531,0.02940898,0.00464367,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.03501971,0.03999398,0.00497427,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.25105424,0.24331724,-0.00773700,0,0,1,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,CONSUMER CYCLICAL,HOME IMPROVEMENT RETAIL,0.01364408,0.01310301,-0.00054107,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,CONSUMER CYCLICAL,INTERNET RETAIL,0.02127033,0.02170563,0.00043530,0,0,1,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,CONSUMER CYCLICAL,RESTAURANTS,0.01851014,0.01606573,-0.00244441,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,CONSUMER CYCLICAL,TRAVEL SERVICES,0.03046989,0.03939670,0.00892681,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,CONSUMER DEFENSIVE,DISCOUNT STORES,0.01778258,0.01752706,-0.00025552,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,FINANCIAL SERVICES,ASSET MANAGEMENT,0.01397351,0.01316849,-0.00080502,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,FINANCIAL SERVICES,BANKS - DIVERSIFIED,0.01412975,0.01438828,0.00025853,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,FINANCIAL SERVICES,CREDIT SERVICES,0.02209170,0.01867677,-0.00341493,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,HEALTHCARE,BIOTECHNOLOGY,0.00192789,0.00145510,-0.00047279,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,HEALTHCARE,HEALTH INFORMATION SERVICES,0.00043436,0.00000000,-0.00043436,0,1,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,HEALTHCARE,HEALTHCARE PLANS,0.00152960,0.00277793,0.00124833,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,INDUSTRIALS,ELECTRICAL EQUIPMENT & PARTS,0.00357568,0.00275133,-0.00082435,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,INDUSTRIALS,INTEGRATED FREIGHT & LOGISTICS,0.00725325,0.00717976,-0.00007349,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,INDUSTRIALS,SPECIALTY INDUSTRIAL MACHINERY,0.01210883,0.01133810,-0.00077073,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,REAL ESTATE,REIT - INDUSTRIAL,0.00286219,0.00256657,-0.00029562,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,REAL ESTATE,REIT - SPECIALTY,0.01089133,0.00943112,-0.00146021,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,TECHNOLOGY,SEMICONDUCTORS,0.01297585,0.01375928,0.00078343,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,TECHNOLOGY,SOFTWARE - APPLICATION,0.12231798,0.13957679,0.01725881,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,TECHNOLOGY,SOFTWARE - INFRASTRUCTURE,0.01498093,0.01614472,0.00116379,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,UTILITIES,SECTOR ETF - UTILITIES,0.06286924,0.05545302,-0.00741622,0,0,0,0
2023-03-31->2023-06-30,2023-03-31,2023-06-30,2023-08-14,2023-08-15,UTILITIES,UTILITIES - REGULATED ELECTRIC,0.01382046,0.01213816,-0.00168230,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,BASIC MATERIALS,COPPER,0.01325082,0.01318356,-0.00006726,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,BASIC MATERIALS,GOLD,0.00165409,0.00169893,0.00004484,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,BASIC MATERIALS,PACKAGING & CONTAINERS,0.00289099,0.00328057,0.00038958,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,BASIC MATERIALS,SPECIALTY CHEMICALS,0.03297705,0.03368948,0.00071243,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.20790330,0.22313339,0.01523009,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,COMMUNICATION SERVICES,ENTERTAINMENT,0.02940898,0.02860612,-0.00080286,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.03999398,0.04573101,0.00573703,0,0,1,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.24331724,0.21067991,-0.03263733,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,CONSUMER CYCLICAL,HOME IMPROVEMENT RETAIL,0.01310301,0.01360218,0.00049917,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,CONSUMER CYCLICAL,INTERNET RETAIL,0.02170563,0.02459433,0.00288870,0,0,1,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,CONSUMER CYCLICAL,LUXURY GOODS,0.00000000,0.00082522,0.00082522,1,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,CONSUMER CYCLICAL,RESTAURANTS,0.01606573,0.01579748,-0.00026825,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,CONSUMER CYCLICAL,TRAVEL SERVICES,0.03939670,0.03716933,-0.00222737,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,CONSUMER DEFENSIVE,DISCOUNT STORES,0.01752706,0.01952034,0.00199328,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,FINANCIAL SERVICES,ASSET MANAGEMENT,0.01316849,0.01314587,-0.00002262,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,FINANCIAL SERVICES,BANKS - DIVERSIFIED,0.01438828,0.01531125,0.00092297,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,FINANCIAL SERVICES,CREDIT SERVICES,0.01867677,0.01803705,-0.00063972,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,HEALTHCARE,BIOTECHNOLOGY,0.00145510,0.00174758,0.00029248,0,0,1,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,HEALTHCARE,HEALTHCARE PLANS,0.00277793,0.00236051,-0.00041742,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,INDUSTRIALS,ELECTRICAL EQUIPMENT & PARTS,0.00275133,0.00227878,-0.00047255,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,INDUSTRIALS,INTEGRATED FREIGHT & LOGISTICS,0.00717976,0.00521887,-0.00196089,0,0,0,1
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,INDUSTRIALS,SPECIALTY INDUSTRIAL MACHINERY,0.01133810,0.01127609,-0.00006201,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,REAL ESTATE,REIT - INDUSTRIAL,0.00256657,0.00355075,0.00098418,0,0,1,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,REAL ESTATE,REIT - SPECIALTY,0.00943112,0.00853468,-0.00089644,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,TECHNOLOGY,SEMICONDUCTORS,0.01375928,0.01325467,-0.00050461,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,TECHNOLOGY,SOFTWARE - APPLICATION,0.13957679,0.15450054,0.01492375,1,1,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,TECHNOLOGY,SOFTWARE - INFRASTRUCTURE,0.01614472,0.01597582,-0.00016890,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,UTILITIES,SECTOR ETF - UTILITIES,0.05545302,0.05329372,-0.00215930,0,0,0,0
2023-06-30->2023-09-30,2023-06-30,2023-09-30,2023-11-14,2023-11-15,UTILITIES,UTILITIES - REGULATED ELECTRIC,0.01213816,0.01000197,-0.00213619,0,0,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,BASIC MATERIALS,COPPER,0.01318356,0.01557768,0.00239412,0,0,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,BASIC MATERIALS,GOLD,0.00169893,0.00171268,0.00001375,0,0,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,BASIC MATERIALS,PACKAGING & CONTAINERS,0.00328057,0.00375782,0.00047725,0,0,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,BASIC MATERIALS,SPECIALTY CHEMICALS,0.03368948,0.03543678,0.00174730,0,0,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,COMMUNICATION SERVICES,ELECTRONIC GAMING & MULTIMEDIA,0.22313339,0.14844332,-0.07469007,0,1,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,COMMUNICATION SERVICES,ENTERTAINMENT,0.02860612,0.03337385,0.00476773,0,0,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,COMMUNICATION SERVICES,INTERNET CONTENT & INFORMATION,0.04573101,0.05475601,0.00902500,0,0,0,0
2023-09-30->2023-12-31,2023-09-30,2023-12-31,2024-02-14,2024-02-15,CONSUMER CYCLICAL,AUTO MANUFACTURERS,0.21067991,0.16422992,-0.04644999,0,0,0,0
