rebalance_id,execution_date,side,instrument_key,issuer_name,symbol,shares,execution_price,execution_value,sector,rationale_text
S1ERO-R001,2019-02-14,BUY,sector::XLP,XLP,XLP,0.005813010822,44.49966000,0.258677005144,Consumer Staples,"exposure_state=initial; selected=Consumer Staples,Financials,Industrials"
S1ERO-R001,2019-02-14,BUY,sector::XLF,XLF,XLF,0.020716810053,22.56961000,0.467570323346,Financials,"exposure_state=initial; selected=Consumer Staples,Financials,Industrials"
S1ERO-R001,2019-02-14,BUY,sector::XLI,XLI,XLI,0.004129477917,66.29232000,0.273752671509,Industrials,"exposure_state=initial; selected=Consumer Staples,Financials,Industrials"
S1ERO-R002,2019-02-28,SELL,sector::XLP,XLP,XLP,0.005813010822,44.91292000,0.261079289996,Consumer Staples,"exposure_state=initial; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R002,2019-02-28,SELL,sector::XLF,XLF,XLF,0.020716810053,23.12775000,0.479133203709,Financials,"exposure_state=initial; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R002,2019-02-28,SELL,sector::XLI,XLI,XLI,0.004129477917,67.75680000,0.279800209329,Industrials,"exposure_state=initial; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R002,2019-02-28,BUY,sector::XLY,XLY,XLY,0.006515781700,48.42446000,0.315523210304,Consumer Discretionary,"exposure_state=initial; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R002,2019-02-28,BUY,sector::XLV,XLV,XLV,0.004139871205,81.01512400,0.335392179046,Health Care,"exposure_state=initial; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R002,2019-02-28,BUY,sector::XLK,XLK,XLK,0.011846338414,31.15708000,0.369097313685,Technology,"exposure_state=initial; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R003,2019-05-14,SELL,sector::XLY,XLY,XLY,0.001753172147,50.85100000,0.089150556854,Consumer Discretionary,"exposure_state=stable; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R003,2019-05-14,SELL,sector::XLV,XLV,XLV,0.000830662757,77.79326000,0.064619963860,Health Care,"exposure_state=stable; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R003,2019-05-14,SELL,sector::XLK,XLK,XLK,0.003252094251,32.96449000,0.107203628404,Technology,"exposure_state=stable; selected=Consumer Discretionary,Health Care,Technology"
S1ERO-R004,2019-08-07,BUY,sector::XLY,XLY,XLY,0.001591870877,52.18025000,0.083064220307,Consumer Discretionary,"exposure_state=expanding; selected=Consumer Discretionary,Health Care,Technology"
